Date,TRL,YTD
2005-02-11,?,1344400.0
2005-02-14,?,1317800.0
2005-02-15,?,1317800.0
2005-02-16,?,1317100.0
2005-02-17,?,1327300.0
2005-02-18,?,1322900.0
2005-02-21,?,1324700.0
2005-02-22,?,1324700.0
2005-02-23,?,1326700.0
2005-02-24,?,1327900.0
2005-02-25,?,1326200.0
2005-02-28,?,1333200.0
2005-03-01,?,1323900.0
2005-03-02,?,1319000.0
2005-03-03,?,1319800.0
2005-03-04,?,1333900.0
2005-03-07,?,1328400.0
2005-03-08,?,1324700.0
2005-03-09,?,1321500.0
2005-03-10,?,1316700.0
2005-03-11,?,1318000.0
2005-03-14,?,1325300.0
2005-03-15,?,1319800.0
2005-03-16,?,1315700.0
2005-03-17,?,1318300.0
2005-03-18,?,1322400.0
2005-03-21,?,1327800.0
2005-03-22,?,1315200.0
2005-03-23,?,1319800.0
2005-03-24,?,1322200.0
2005-03-25,?,1319900.0
2005-03-28,?,1325300.0
2005-03-29,?,1320500.0
2005-03-30,?,1320800.0
2005-03-31,?,1321000.0
2005-04-01,?,1318900.0
2005-04-04,?,1310600.0
2005-04-05,?,1306900.0
2005-04-06,?,1315600.0
2005-04-07,?,1312100.0
2005-04-08,?,1325800.0
2005-04-11,?,1342800.0
2005-04-12,?,1342800.0
2005-04-13,?,1342800.0
2005-04-14,?,1359000.0
2005-04-15,?,1345500.0
2005-04-18,?,1381000.0
2005-04-19,?,1361700.0
2005-04-20,?,1355200.0
2005-04-21,?,1369900.0
2005-04-22,?,1388100.0
2005-04-25,?,1388200.0
2005-04-26,?,1383400.0
2005-04-27,?,1376600.0
2005-04-28,?,1417500.0
2005-04-29,?,1419900.0
2005-05-02,?,1449900.0
2005-05-03,?,1421300.0
2005-05-04,?,1459500.0
2005-05-05,?,1445800.0
2005-05-06,?,1439100.0
2005-05-09,?,1460200.0
2005-05-10,?,1485800.0
2005-05-11,?,1540200.0
2005-05-12,?,1547400.0
2005-05-13,?,1527200.0
2005-05-16,?,1546900.0
2005-05-17,?,1537000.0
2005-05-18,?,1534300.0
2005-05-19,?,1548200.0
2005-05-20,?,1550400.0
2005-05-23,?,1554900.0
2005-05-24,?,1555800.0
2005-05-25,?,1537300.0
2005-05-26,?,1517700.0
2005-05-27,?,1503500.0
2005-05-30,?,1526300.0
2005-05-31,?,1490000.0
2005-06-01,?,1501300.0
2005-06-02,?,1501000.0
2005-06-03,?,1514600.0
2005-06-06,?,1522400.0
2005-06-07,?,1502600.0
2005-06-08,?,1475000.0
2005-06-09,?,1473700.0
2005-06-10,?,1484200.0
2005-06-13,?,1499200.0
2005-06-14,?,1488300.0
2005-06-15,?,1509000.0
2005-06-16,?,1511800.0
2005-06-17,?,1496800.0
2005-06-20,?,1496000.0
2005-06-21,?,1488200.0
2005-06-22,?,1488600.0
2005-06-23,?,1485700.0
2005-06-24,?,1491300.0
2005-06-27,?,1487300.0
2005-06-28,?,1494000.0
2005-06-29,?,1494800.0
2005-06-30,?,1493000.0
2005-07-01,?,1485200.0
2005-07-04,?,1472200.0
2005-07-05,?,1461800.0
2005-07-06,?,1443800.0
2005-07-07,?,1441500.0
2005-07-08,?,1443900.0
2005-07-11,?,1447500.0
2005-07-12,?,1445400.0
2005-07-13,?,1444500.0
2005-07-14,?,1438200.0
2005-07-15,?,1433200.0
2005-07-18,?,1433400.0
2005-07-19,?,1435900.0
2005-07-20,?,1429200.0
2005-07-21,?,1446300.0
2005-07-22,?,1452600.0
2005-07-25,?,1463900.0
2005-07-26,?,1458500.0
2005-07-27,?,1482400.0
2005-07-28,?,1495200.0
2005-07-29,?,1489700.0
2005-08-01,?,1474400.0
2005-08-02,?,1470000.0
2005-08-03,?,1463800.0
2005-08-04,?,1476700.0
2005-08-05,?,1487400.0
2005-08-08,?,1470800.0
2005-08-09,?,1468000.0
2005-08-10,?,1447200.0
2005-08-11,?,1452000.0
2005-08-12,?,1461800.0
2005-08-15,?,1459800.0
2005-08-16,?,1469200.0
2005-08-17,?,1458000.0
2005-08-18,?,1462100.0
2005-08-19,?,1461400.0
2005-08-22,?,1465900.0
2005-08-23,?,1475400.0
2005-08-24,?,1496700.0
2005-08-25,?,1509800.0
2005-08-26,?,1505900.0
2005-08-29,?,1506800.0
2005-08-30,?,1504600.0
2005-08-31,?,1515100.0
2005-09-01,?,1505700.0
2005-09-02,?,1505600.0
2005-09-05,?,1511700.0
2005-09-06,?,1506100.0
2005-09-07,?,1510600.0
2005-09-08,?,1506900.0
2005-09-09,?,1502800.0
2005-09-12,?,1490200.0
2005-09-13,?,1489100.0
2005-09-14,?,1502900.0
2005-09-15,?,1502900.0
2005-09-16,?,1495100.0
2005-09-19,?,1509400.0
2005-09-20,?,1512800.0
2005-09-21,?,1532300.0
2005-09-22,?,1519600.0
2005-09-23,?,1511600.0
2005-09-26,?,1495700.0
2005-09-27,?,1496400.0
2005-09-28,?,1496100.0
2005-09-29,?,1501800.0
2005-09-30,?,1503900.0
2005-10-03,?,1501800.0
2005-10-04,?,1506800.0
2005-10-05,?,1510900.0
2005-10-06,?,1505800.0
2005-10-07,?,1505700.0
2005-10-10,?,1503700.0
2005-10-11,?,1498600.0
2005-10-12,?,1494400.0
2005-10-13,?,1496700.0
2005-10-14,?,1487300.0
2005-10-17,?,1490200.0
2005-10-18,?,1489700.0
2005-10-19,?,1481500.0
2005-10-20,?,1473700.0
2005-10-21,?,1486700.0
2005-10-24,?,1484200.0
2005-10-25,?,1480700.0
2005-10-26,?,1475200.0
2005-10-27,?,1482700.0
2005-10-28,?,1477400.0
2005-10-31,?,1474900.0
2005-11-01,?,1474100.0
2005-11-02,?,1474400.0
2005-11-03,?,1474900.0
2005-11-04,?,1464300.0
2005-11-07,?,1463300.0
2005-11-08,?,1459400.0
2005-11-09,?,1455500.0
2005-11-10,?,1459500.0
2005-11-11,?,1454700.0
2005-11-14,?,1461000.0
2005-11-15,?,1456100.0
2005-11-16,?,1454700.0
2005-11-17,?,1457600.0
2005-11-18,?,1453300.0
2005-11-21,?,1445100.0
2005-11-22,?,1441200.0
2005-11-23,?,1440200.0
2005-11-24,?,1435200.0
2005-11-25,?,1427900.0
2005-11-28,?,1431200.0
2005-11-29,?,1427000.0
2005-11-30,?,1431900.0
2005-12-01,?,1429000.0
2005-12-02,?,1422000.0
2005-12-05,?,1420100.0
2005-12-06,?,1415400.0
2005-12-07,?,1398100.0
2005-12-08,?,1397800.0
2005-12-09,?,1414700.0
2005-12-12,?,1437400.0
2005-12-13,?,1437300.0
2005-12-14,?,1431000.0
2005-12-15,?,1421600.0
2005-12-16,?,1418300.0
2005-12-19,?,1403000.0
2005-12-20,?,1405400.0
2005-12-21,?,1387100.0
2005-12-22,?,1390200.0
2005-12-23,?,1389900.0
2005-12-26,?,1379500.0
2005-12-27,?,1369500.0
2005-12-28,?,1356500.0
2005-12-29,?,1350200.0
2005-12-30,?,1359100.0
2006-01-02,?,1344500.0
2006-01-03,?,1348100.0
2006-01-04,?,?
2006-01-05,?,?
2006-01-06,?,?
2006-01-09,?,?
2006-01-10,?,?
2006-01-11,?,?
2006-01-12,?,?
2006-01-13,?,?
2006-01-16,?,?
2006-01-17,?,?
2006-01-18,?,?
2006-01-19,?,?
2006-01-20,?,?
2006-01-23,?,?
2006-01-24,?,?
2006-01-25,?,?
2006-01-26,?,?
2006-01-27,?,?
2006-01-30,?,?
2006-01-31,?,?
2006-02-01,?,?
2006-02-02,?,?
2006-02-03,?,?
2006-02-06,?,?
2006-02-07,?,?
2006-02-08,?,?
2006-02-09,?,?
2006-02-10,?,?
2006-02-13,?,?
2006-02-14,?,?
2006-02-15,?,?
2006-02-16,?,?
2006-02-17,?,?
2006-02-20,?,?
2006-02-21,?,?
2006-02-22,?,?
2006-02-23,?,?
2006-02-24,?,?
2006-02-27,?,?
2006-02-28,?,?
2006-03-01,?,?
2006-03-02,?,?
2006-03-03,?,?
2006-03-06,?,?
2006-03-07,?,?
2006-03-08,?,?
2006-03-09,?,?
2006-03-10,?,?
2006-03-13,?,?
2006-03-14,?,?
2006-03-15,?,?
2006-03-16,?,?
2006-03-17,?,?
2006-03-20,?,?
2006-03-21,?,?
2006-03-22,?,?
2006-03-23,?,?
2006-03-24,?,?
2006-03-27,?,?
2006-03-28,?,?
2006-03-29,?,?
2006-03-30,?,?
2006-03-31,?,?
2006-04-03,?,?
2006-04-04,?,?
2006-04-05,?,?
2006-04-06,?,?
2006-04-07,?,?
2006-04-10,?,?
2006-04-11,?,?
2006-04-12,?,?
2006-04-13,?,?
2006-04-14,?,?
2006-04-17,?,?
2006-04-18,?,?
2006-04-19,?,?
2006-04-20,?,?
2006-04-21,?,?
2006-04-24,?,?
2006-04-25,?,?
2006-04-26,?,?
2006-04-27,?,?
2006-04-28,?,?
2006-05-01,?,?
2006-05-02,?,?
2006-05-03,?,?
2006-05-04,?,?
2006-05-05,?,?
2006-05-08,?,?
2006-05-09,?,?
2006-05-10,?,?
2006-05-11,?,?
2006-05-12,?,?
2006-05-15,?,?
2006-05-16,?,?
2006-05-17,?,?
2006-05-18,?,?
2006-05-19,?,?
2006-05-22,?,?
2006-05-23,?,?
2006-05-24,?,?
2006-05-25,?,?
2006-05-26,?,?
2006-05-29,?,?
2006-05-30,?,?
2006-05-31,?,?
2006-06-01,?,?
2006-06-02,?,?
2006-06-05,?,?
2006-06-06,?,?
2006-06-07,?,?
2006-06-08,?,?
2006-06-09,?,?
2006-06-12,?,?
2006-06-13,?,?
2006-06-14,?,?
2006-06-15,?,?
2006-06-16,?,?
2006-06-19,?,?
2006-06-20,?,?
2006-06-21,?,?
2006-06-22,?,?
2006-06-23,?,?
2006-06-26,?,?
2006-06-27,?,?
2006-06-28,?,?
2006-06-29,?,?
2006-06-30,?,?
2006-07-03,?,?
2006-07-04,?,?
2006-07-05,?,?
2006-07-06,?,?
2006-07-07,?,?
2006-07-10,?,?
2006-07-11,?,?
2006-07-12,?,?
2006-07-13,?,?
2006-07-14,?,?
2006-07-17,?,?
2006-07-18,?,?
2006-07-19,?,?
2006-07-20,?,?
2006-07-21,?,?
2006-07-24,?,?
2006-07-25,?,?
2006-07-26,?,?
2006-07-27,?,?
2006-07-28,?,?
2006-07-31,?,?
2006-08-01,?,?
2006-08-02,?,?
2006-08-03,?,?
2006-08-04,?,?
2006-08-07,?,?
2006-08-08,?,?
2006-08-09,?,?
2006-08-10,?,?
2006-08-11,?,?
2006-08-14,?,?
2006-08-15,?,?
2006-08-16,?,?
2006-08-17,?,?
2006-08-18,?,?
2006-08-21,?,?
2006-08-22,?,?
2006-08-23,?,?
2006-08-24,?,?
2006-08-25,?,?
2006-08-28,?,?
2006-08-29,?,?
2006-08-30,?,?
2006-08-31,?,?
2006-09-01,?,?
2006-09-04,?,?
2006-09-05,?,?
2006-09-06,?,?
2006-09-07,?,?
2006-09-08,?,?
2006-09-11,?,?
2006-09-12,?,?
2006-09-13,?,?
2006-09-14,?,?
2006-09-15,?,?
2006-09-18,?,?
2006-09-19,?,?
2006-09-20,?,?
2006-09-21,?,?
2006-09-22,?,?
2006-09-25,?,?
2006-09-26,?,?
2006-09-27,?,?
2006-09-28,?,?
2006-09-29,?,?
2006-10-02,?,?
2006-10-03,?,?
2006-10-04,?,?
2006-10-05,?,?
2006-10-06,?,?
2006-10-09,?,?
2006-10-10,?,?
2006-10-11,?,?
2006-10-12,?,?
2006-10-13,?,?
2006-10-16,?,?
2006-10-17,?,?
2006-10-18,?,?
2006-10-19,?,?
2006-10-20,?,?
2006-10-23,?,?
2006-10-24,?,?
2006-10-25,?,?
2006-10-26,?,?
2006-10-27,?,?
2006-10-30,?,?
2006-10-31,?,?
2006-11-01,?,?
2006-11-02,?,?
2006-11-03,?,?
2006-11-06,?,?
2006-11-07,?,?
2006-11-08,?,?
2006-11-09,?,?
2006-11-10,?,?
2006-11-13,?,?
2006-11-14,?,?
2006-11-15,?,?
2006-11-16,?,?
2006-11-17,?,?
2006-11-20,?,?
2006-11-21,?,?
2006-11-22,?,?
2006-11-23,?,?
2006-11-24,?,?
2006-11-27,?,?
2006-11-28,?,?
2006-11-29,?,?
2006-11-30,?,?
2006-12-01,?,?
2006-12-04,?,?
2006-12-05,?,?
2006-12-06,?,?
2006-12-07,?,?
2006-12-08,?,?
2006-12-11,?,?
2006-12-12,?,?
2006-12-13,?,?
2006-12-14,?,?
2006-12-15,?,?
2006-12-18,?,?
2006-12-19,?,?
2006-12-20,?,?
2006-12-21,?,?
2006-12-22,?,?
2006-12-25,?,?
2006-12-26,?,?
2006-12-27,?,?
2006-12-28,?,?
2006-12-29,?,?
2007-01-01,?,?
2007-01-02,?,?
2007-01-03,?,?
2007-01-04,?,?
2007-01-05,?,?
2007-01-08,?,?
2007-01-09,?,?
2007-01-10,?,?
2007-01-11,?,?
2007-01-12,?,?
2007-01-15,?,?
2007-01-16,?,?
2007-01-17,?,?
2007-01-18,?,?
2007-01-19,?,?
2007-01-22,?,?
2007-01-23,?,?
2007-01-24,?,?
2007-01-25,?,?
2007-01-26,?,?
2007-01-29,?,?
2007-01-30,?,?
2007-01-31,?,?
2007-02-01,?,?
2007-02-02,?,?
2007-02-05,?,?
2007-02-06,?,?
2007-02-07,?,?
2007-02-08,?,?
2007-02-09,?,?
2007-02-12,?,?
2007-02-13,?,?
2007-02-14,?,?
2007-02-15,?,?
2007-02-16,?,?
2007-02-19,?,?
2007-02-20,?,?
2007-02-21,?,?
2007-02-22,?,?
2007-02-23,?,?
2007-02-26,?,?
2007-02-27,?,?
2007-02-28,?,?
2007-03-01,?,?
2007-03-02,?,?
2007-03-05,?,?
2007-03-06,?,?
2007-03-07,?,?
2007-03-08,?,?
2007-03-09,?,?
2007-03-12,?,?
2007-03-13,?,?
2007-03-14,?,?
2007-03-15,?,?
2007-03-16,?,?
2007-03-19,?,?
2007-03-20,?,?
2007-03-21,?,?
2007-03-22,?,?
2007-03-23,?,?
2007-03-26,?,?
2007-03-27,?,?
2007-03-28,?,?
2007-03-29,?,?
2007-03-30,?,?
2007-04-02,?,?
2007-04-03,?,?
2007-04-04,?,?
2007-04-05,?,?
2007-04-06,?,?
2007-04-09,?,?
2007-04-10,?,?
2007-04-11,?,?
2007-04-12,?,?
2007-04-13,?,?
2007-04-16,?,?
2007-04-17,?,?
2007-04-18,?,?
2007-04-19,?,?
2007-04-20,?,?
2007-04-23,?,?
2007-04-24,?,?
2007-04-25,?,?
2007-04-26,?,?
2007-04-27,?,?
2007-04-30,?,?
2007-05-01,?,?
2007-05-02,?,?
2007-05-03,?,?
2007-05-04,?,?
2007-05-07,?,?
2007-05-08,?,?
2007-05-09,?,?
2007-05-10,?,?
2007-05-11,?,?
2007-05-14,?,?
2007-05-15,?,?
2007-05-16,?,?
2007-05-17,?,?
2007-05-18,?,?
2007-05-21,?,?
2007-05-22,?,?
2007-05-23,?,?
2007-05-24,?,?
2007-05-25,?,?
2007-05-28,?,?
2007-05-29,?,?
2007-05-30,?,?
2007-05-31,?,?
2007-06-01,?,?
2007-06-04,?,?
2007-06-05,?,?
2007-06-06,?,?
2007-06-07,?,?
2007-06-08,?,?
2007-06-11,?,?
2007-06-12,?,?
2007-06-13,?,?
2007-06-14,?,?
2007-06-15,?,?
2007-06-18,?,?
2007-06-19,?,?
2007-06-20,?,?
2007-06-21,?,?
2007-06-22,?,?
2007-06-25,?,?
2007-06-26,?,?
2007-06-27,?,?
2007-06-28,?,?
2007-06-29,?,?
2007-07-02,?,?
2007-07-03,?,?
2007-07-04,?,?
2007-07-05,?,?
2007-07-06,?,?
2007-07-09,?,?
2007-07-10,?,?
2007-07-11,?,?
2007-07-12,?,?
2007-07-13,?,?
2007-07-16,?,?
2007-07-17,?,?
2007-07-18,?,?
2007-07-19,?,?
2007-07-20,?,?
2007-07-23,?,?
2007-07-24,?,?
2007-07-25,?,?
2007-07-26,?,?
2007-07-27,?,?
2007-07-30,?,?
2007-07-31,?,?
2007-08-01,?,?
2007-08-02,?,?
2007-08-03,?,?
2007-08-06,?,?
2007-08-07,?,?
2007-08-08,?,?
2007-08-09,?,?
2007-08-10,?,?
2007-08-13,?,?
2007-08-14,?,?
2007-08-15,?,?
2007-08-16,?,?
2007-08-17,?,?
2007-08-20,?,?
2007-08-21,?,?
2007-08-22,?,?
2007-08-23,?,?
2007-08-24,?,?
2007-08-27,?,?
2007-08-28,?,?
2007-08-29,?,?
2007-08-30,?,?
2007-08-31,?,?
2007-09-03,?,?
2007-09-04,?,?
2007-09-05,?,?
2007-09-06,?,?
2007-09-07,?,?
2007-09-10,?,?
2007-09-11,?,?
2007-09-12,?,?
2007-09-13,?,?
2007-09-14,?,?
2007-09-17,?,?
2007-09-18,?,?
2007-09-19,?,?
2007-09-20,?,?
2007-09-21,?,?
2007-09-24,?,?
2007-09-25,?,?
2007-09-26,?,?
2007-09-27,?,?
2007-09-28,?,?
2007-10-01,?,?
2007-10-02,?,?
2007-10-03,?,?
2007-10-04,?,?
2007-10-05,?,?
2007-10-08,?,?
2007-10-09,?,?
2007-10-10,?,?
2007-10-11,?,?
2007-10-12,?,?
2007-10-15,?,?
2007-10-16,?,?
2007-10-17,?,?
2007-10-18,?,?
2007-10-19,?,?
2007-10-22,?,?
2007-10-23,?,?
2007-10-24,?,?
2007-10-25,?,?
2007-10-26,?,?
2007-10-29,?,?
2007-10-30,?,?
2007-10-31,?,?
2007-11-01,?,?
2007-11-02,?,?
2007-11-05,?,?
2007-11-06,?,?
2007-11-07,?,?
2007-11-08,?,?
2007-11-09,?,?
2007-11-12,?,?
2007-11-13,?,?
2007-11-14,?,?
2007-11-15,?,?
2007-11-16,?,?
2007-11-19,?,?
2007-11-20,?,?
2007-11-21,?,?
2007-11-22,?,?
2007-11-23,?,?
2007-11-26,?,?
2007-11-27,?,?
2007-11-28,?,?
2007-11-29,?,?
2007-11-30,?,?
2007-12-03,?,?
2007-12-04,?,?
2007-12-05,?,?
2007-12-06,?,?
2007-12-07,?,?
2007-12-10,?,?
2007-12-11,?,?
2007-12-12,?,?
2007-12-13,?,?
2007-12-14,?,?
2007-12-17,?,?
2007-12-18,?,?
2007-12-19,?,?
2007-12-20,?,?
2007-12-21,?,?
2007-12-24,?,?
2007-12-25,?,?
2007-12-26,?,?
2007-12-27,?,?
2007-12-28,?,?
2007-12-31,?,?
2008-01-01,?,?
2008-01-02,?,?
2008-01-03,?,?
2008-01-04,?,?
2008-01-07,?,?
2008-01-08,?,?
2008-01-09,?,?
2008-01-10,?,?
2008-01-11,?,?
2008-01-14,?,?
2008-01-15,?,?
2008-01-16,?,?
2008-01-17,?,?
2008-01-18,?,?
2008-01-21,?,?
2008-01-22,?,?
2008-01-23,?,?
2008-01-24,?,?
2008-01-25,?,?
2008-01-28,?,?
2008-01-29,?,?
2008-01-30,?,?
2008-01-31,?,?
2008-02-01,?,?
2008-02-04,?,?
2008-02-05,?,?
2008-02-06,?,?
2008-02-07,?,?
2008-02-08,?,?
2008-02-11,?,?
2008-02-12,?,?
2008-02-13,?,?
2008-02-14,?,?
2008-02-15,?,?
2008-02-18,?,?
2008-02-19,?,?
2008-02-20,?,?
2008-02-21,?,?
2008-02-22,?,?
2008-02-25,?,?
2008-02-26,?,?
2008-02-27,?,?
2008-02-28,?,?
2008-02-29,?,?
2008-03-03,?,?
2008-03-04,?,?
2008-03-05,?,?
2008-03-06,?,?
2008-03-07,?,?
2008-03-10,?,?
2008-03-11,?,?
2008-03-12,?,?
2008-03-13,?,?
2008-03-14,?,?
2008-03-17,?,?
2008-03-18,?,?
2008-03-19,?,?
2008-03-20,?,?
2008-03-21,?,?
2008-03-24,?,?
2008-03-25,?,?
2008-03-26,?,?
2008-03-27,?,?
2008-03-28,?,?
2008-03-31,?,?
2008-04-01,?,?
2008-04-02,?,?
2008-04-03,?,?
2008-04-04,?,?
2008-04-07,?,?
2008-04-08,?,?
2008-04-09,?,?
2008-04-10,?,?
2008-04-11,?,?
2008-04-14,?,?
2008-04-15,?,?
2008-04-16,?,?
2008-04-17,?,?
2008-04-18,?,?
2008-04-21,?,?
2008-04-22,?,?
2008-04-23,?,?
2008-04-24,?,?
2008-04-25,?,?
2008-04-28,?,?
2008-04-29,?,?
2008-04-30,?,?
2008-05-01,?,?
2008-05-02,?,?
2008-05-05,?,?
2008-05-06,?,?
2008-05-07,?,?
2008-05-08,?,?
2008-05-09,?,?
2008-05-12,?,?
2008-05-13,?,?
2008-05-14,?,?
2008-05-15,?,?
2008-05-16,?,?
2008-05-19,?,?
2008-05-20,?,?
2008-05-21,?,?
2008-05-22,?,?
2008-05-23,?,?
2008-05-26,?,?
2008-05-27,?,?
2008-05-28,?,?
2008-05-29,?,?
2008-05-30,?,?
2008-06-02,?,?
2008-06-03,?,?
2008-06-04,?,?
2008-06-05,?,?
2008-06-06,?,?
2008-06-09,?,?
2008-06-10,?,?
2008-06-11,?,?
2008-06-12,?,?
2008-06-13,?,?
2008-06-16,?,?
2008-06-17,?,?
2008-06-18,?,?
2008-06-19,?,?
2008-06-20,?,?
2008-06-23,?,?
2008-06-24,?,?
2008-06-25,?,?
2008-06-26,?,?
2008-06-27,?,?
2008-06-30,?,?
2008-07-01,?,?
2008-07-02,?,?
2008-07-03,?,?
2008-07-04,?,?
2008-07-07,?,?
2008-07-08,?,?
2008-07-09,?,?
2008-07-10,?,?
2008-07-11,?,?
2008-07-14,?,?
2008-07-15,?,?
2008-07-16,?,?
2008-07-17,?,?
2008-07-18,?,?
2008-07-21,?,?
2008-07-22,?,?
2008-07-23,?,?
2008-07-24,?,?
2008-07-25,?,?
2008-07-28,?,?
2008-07-29,?,?
2008-07-30,?,?
2008-07-31,?,?
2008-08-01,?,?
2008-08-04,?,?
2008-08-05,?,?
2008-08-06,?,?
2008-08-07,?,?
2008-08-08,?,?
2008-08-11,?,?
2008-08-12,?,?
2008-08-13,?,?
2008-08-14,?,?
2008-08-15,?,?
2008-08-18,?,?
2008-08-19,?,?
2008-08-20,?,?
2008-08-21,?,?
2008-08-22,?,?
2008-08-25,?,?
2008-08-26,?,?
2008-08-27,?,?
2008-08-28,?,?
2008-08-29,?,?
2008-09-01,?,?
2008-09-02,?,?
2008-09-03,?,?
2008-09-04,?,?
2008-09-05,?,?
2008-09-08,?,?
2008-09-09,?,?
2008-09-10,?,?
2008-09-11,?,?
2008-09-12,?,?
2008-09-15,?,?
2008-09-16,?,?
2008-09-17,?,?
2008-09-18,?,?
2008-09-19,?,?
2008-09-22,?,?
2008-09-23,?,?
2008-09-24,?,?
2008-09-25,?,?
2008-09-26,?,?
2008-09-29,?,?
2008-09-30,?,?
2008-10-01,?,?
2008-10-02,?,?
2008-10-03,?,?
2008-10-06,?,?
2008-10-07,?,?
2008-10-08,?,?
2008-10-09,?,?
2008-10-10,?,?
2008-10-13,?,?
2008-10-14,?,?
2008-10-15,?,?
2008-10-16,?,?
2008-10-17,?,?
2008-10-20,?,?
2008-10-21,?,?
2008-10-22,?,?
2008-10-23,?,?
2008-10-24,?,?
2008-10-27,?,?
2008-10-28,?,?
2008-10-29,?,?
2008-10-30,?,?
2008-10-31,?,?
2008-11-03,?,?
2008-11-04,?,?
2008-11-05,?,?
2008-11-06,?,?
2008-11-07,?,?
2008-11-10,?,?
2008-11-11,?,?
2008-11-12,?,?
2008-11-13,?,?
2008-11-14,?,?
2008-11-17,?,?
2008-11-18,?,?
2008-11-19,?,?
2008-11-20,?,?
2008-11-21,?,?
2008-11-24,?,?
2008-11-25,?,?
2008-11-26,?,?
2008-11-27,?,?
2008-11-28,?,?
2008-12-01,?,?
2008-12-02,?,?
2008-12-03,?,?
2008-12-04,?,?
2008-12-05,?,?
2008-12-08,?,?
2008-12-09,?,?
2008-12-10,?,?
2008-12-11,?,?
2008-12-12,?,?
2008-12-15,?,?
2008-12-16,?,?
2008-12-17,?,?
2008-12-18,?,?
2008-12-19,?,?
2008-12-22,?,?
2008-12-23,?,?
2008-12-24,?,?
2008-12-25,?,?
2008-12-26,?,?
2008-12-29,?,?
2008-12-30,?,?
2008-12-31,?,?
2009-01-01,?,?
2009-01-02,?,?
2009-01-05,?,?
2009-01-06,?,?
2009-01-07,?,?
2009-01-08,?,?
2009-01-09,?,?
2009-01-12,?,?
2009-01-13,?,?
2009-01-14,?,?
2009-01-15,?,?
2009-01-16,?,?
2009-01-19,?,?
2009-01-20,?,?
2009-01-21,?,?
2009-01-22,?,?
2009-01-23,?,?
2009-01-26,?,?
2009-01-27,?,?
2009-01-28,?,?
2009-01-29,?,?
2009-01-30,?,?
2009-02-02,?,?
2009-02-03,?,?
2009-02-04,?,?
2009-02-05,?,?
2009-02-06,?,?
2009-02-09,?,?
2009-02-10,?,?
2009-02-11,?,?
2009-02-12,?,?
2009-02-13,?,?
2009-02-16,?,?
2009-02-17,?,?
2009-02-18,?,?
2009-02-19,?,?
2009-02-20,?,?
2009-02-23,?,?
2009-02-24,?,?
2009-02-25,?,?
2009-02-26,?,?
2009-02-27,?,?
2009-03-02,?,?
2009-03-03,?,?
2009-03-04,?,?
2009-03-05,?,?
2009-03-06,?,?
2009-03-09,?,?
2009-03-10,?,?
2009-03-11,?,?
2009-03-12,?,?
2009-03-13,?,?
2009-03-16,?,?
2009-03-17,?,?
2009-03-18,?,?
2009-03-19,?,?
2009-03-20,?,?
2009-03-23,?,?
2009-03-24,?,?
2009-03-25,?,?
2009-03-26,?,?
2009-03-27,?,?
2009-03-30,?,?
2009-03-31,?,?
2009-04-01,?,?
2009-04-02,?,?
2009-04-03,?,?
2009-04-06,?,?
2009-04-07,?,?
2009-04-08,?,?
2009-04-09,?,?
2009-04-10,?,?
2009-04-13,?,?
2009-04-14,?,?
2009-04-15,?,?
2009-04-16,?,?
2009-04-17,?,?
2009-04-20,?,?
2009-04-21,?,?
2009-04-22,?,?
2009-04-23,?,?
2009-04-24,?,?
2009-04-27,?,?
2009-04-28,?,?
2009-04-29,?,?
2009-04-30,?,?
2009-05-01,?,?
2009-05-04,?,?
2009-05-05,?,?
2009-05-06,?,?
2009-05-07,?,?
2009-05-08,?,?
2009-05-11,?,?
2009-05-12,?,?
2009-05-13,?,?
2009-05-14,?,?
2009-05-15,?,?
2009-05-18,?,?
2009-05-19,?,?
2009-05-20,?,?
2009-05-21,?,?
2009-05-22,?,?
2009-05-25,?,?
2009-05-26,?,?
2009-05-27,?,?
2009-05-28,?,?
2009-05-29,?,?
2009-06-01,?,?
2009-06-02,?,?
2009-06-03,?,?
2009-06-04,?,?
2009-06-05,?,?
2009-06-08,?,?
2009-06-09,?,?
2009-06-10,?,?
2009-06-11,?,?
2009-06-12,?,?
2009-06-15,?,?
2009-06-16,?,?
2009-06-17,?,?
2009-06-18,?,?
2009-06-19,?,?
2009-06-22,?,?
2009-06-23,?,?
2009-06-24,?,?
2009-06-25,?,?
2009-06-26,?,?
2009-06-29,?,?
2009-06-30,?,?
2009-07-01,?,?
2009-07-02,?,?
2009-07-03,?,?
2009-07-06,?,?
2009-07-07,?,?
2009-07-08,?,?
2009-07-09,?,?
2009-07-10,?,?
2009-07-13,?,?
2009-07-14,?,?
2009-07-15,?,?
2009-07-16,?,?
2009-07-17,?,?
2009-07-20,?,?
2009-07-21,?,?
2009-07-22,?,?
2009-07-23,?,?
2009-07-24,?,?
2009-07-27,?,?
2009-07-28,?,?
2009-07-29,?,?
2009-07-30,?,?
2009-07-31,?,?
2009-08-03,?,?
2009-08-04,?,?
2009-08-05,?,?
2009-08-06,?,?
2009-08-07,?,?
2009-08-10,?,?
2009-08-11,?,?
2009-08-12,?,?
2009-08-13,?,?
2009-08-14,?,?
2009-08-17,?,?
2009-08-18,?,?
2009-08-19,?,?
2009-08-20,?,?
2009-08-21,?,?
2009-08-24,?,?
2009-08-25,?,?
2009-08-26,?,?
2009-08-27,?,?
2009-08-28,?,?
2009-08-31,?,?
